start,end,text
3.96,7.28,Denne debatten skal handle om dette
7.28,15.72,Målet er at flest mulig skal jobbe
7.28,15.72,Derfor må det lønne seg å stå opp om morgenen
17.52,21.88,Det er litt forstemmende at vi ofte får en diskusjon om fattigdom som bare handler om
21.96,26.96,"nivået på ytelser, og altfor lite om hvordan vi får flere ut i arbeid"
27.04,30.32,Selvfølgelig vet disse to dyrkdrevne politikerne hva de gjør
30.4,33.12,når de sier at flere utenfor arbeid må stå opp om morgenen
33.2,36.28,Selvfølgelig kommer reaksjonene fra de som ikke kan jobbe
36.28,39.28,Men i kveld skal vi ta Vedum og Brenna på ordet
39.28,46.44,Når de sier at de er så bekymret at over 600 000 i arbeidsfør alder står utenfor arbeidslivet
46.44,51.36,"Vi skal se på hva slags system de har laget for den største gruppa,"
51.44,56.4,"nemlig de uføre, som utgjør om lag 362 500 personer"
56.4,62.8,"Vi skal spørre hvorfor ikke flere enn 67 000 av dem, altså 18 %,"
62.92,64.76,jobber noe ved siden av
64.76,70.64,"I kveld skal vi undersøke om politikerne har laget et system som får flere til å stå opp,"
70.64,77.24,"eller om vi har det motsatte, et system som straffer de som vil og kan arbeide"
77.24,80.52,Dette er fiktive Lars
80.92,85.96,"Han var i arbeid, men så tok livet en brå vending i 2015, da han ble syk"
86.04,90.96,og etter hvert kunne han ikke jobbe
86.04,90.96,Nå er Lars 100 % uføretrygdet
90.96,94.84,Uføretrygden hans er på 298 500 kr per år
94.84,101.12,"Så har politikerne bestemt at hvis Lars kan jobbe, skal han få kutt i trygden"
101.12,104.6,Det første regnestykket trenger du ikke å følge så nøye med på
104.6,110.8,Jeg skal bare raskt vise hvordan Nav regner ut hvor mye av trygden til Lars som skal kuttes
110.88,116.68,Den siste lønnen til Lars var på 487 000 kr
116.68,123.84,"Det gir uføretrygden delt på den tidligere lønnen, ganger 100"
123.84,126.12,Det gir svaret på hvor mye Lars sin trygd
126.2,129.72,"skal kuttes, med 61,28 %"
129.72,136.92,"Lars kan tjene opptil 40 % av grunnbeløpet i folketrygden, før det skjer noe kutt"
136.92,143.6,"Da Lars ble ufør i 2015, var 1G på 88 370 kr"
143.68,148.72,40 % av 1G blir det 88 370 kr
143.68,148.72,40 % av NG 35 000 kr
148.72,152.8,Dette er Lars sin inntektsgrense
152.88,158.72,"Grunnen til at vi bruker tall fra 2015, er at Lars er Navs regneeksempel"
158.8,162.32,Dette er det siste de sender ut til sine saksbehandlere
162.32,166.84,Lars melder til Nav at han i 2015 forventer en inntekt utover uføretrygden
166.92,174.84,på 75 000 kr
166.92,174.84,Da får vi regnestykket
166.92,174.84,Inntektene hans minus inntektsgrensen
174.84,181.32,Dette er altså så mye som Lars i 2015 vil tjene over inntektsgrensen
181.4,185.48,La oss se hvor mye av dette Lars får beholde
185.48,189.96,Lars tjente 39 652 kr mer enn inntektsgrensa
190.04,198.04,"Så ganger vi det tallet med kompensasjonsgrad på 61,28 %"
199.04,205.22,Da får vi at Lars får et kutt i uføretrygden på 24 299 kr
205.22,215.3,"Den nye uføretrygden til Lars året etter blir uføretrygden, minus kuttet på 24 299"
215.3,220.78,Det gir 274 000 kr
215.3,220.78,Så legger vi sammen denne reduserte trygden
220.78,224.46,med de 75 000 kr han tjente ved siden av
224.54,225.0,"Lars får før skatt vel å merke, får uføretrygd med 75 000 kr"
231.72,238.36,Lars får uføretrygd og lønn på til sammen 349 000 kr
231.72,238.36,"Hvis Lars i stedet ikke hadde gått over denne inntektsgrensen,"
238.44,248.72,men beholdt inntekten under 35 3488 kr ville han fått 333 848 kr
248.72,256.32,Av en inntekt på 75 000 kr sitter Lars igjen med bare 15 353 kr
256.32,260.2,"Med andre ord, det lønner seg for Lars å jobbe,"
260.2,265.88,men lønner det seg nok sammenlignet med det Vedum og Brenna sier de er opptatt av?
265.88,273.28,Målet er at flest mulig skal jobbe
265.88,273.28,Derfor må det lønne seg å stå opp om morgenen
